station,longitude,latitude,elevation,depth_t,uncert_t,qual_t,depth_c,uncert_c,qual_c,depth_m,uncert_m,qual_m,thick0,thick1,thick2,vs0,vs1,vs2,vpvs0,vpvs1,vpvs2,strike,dip
CN.PHC,-127.43299999999999,50.707,0.03,,,D,,,D,,,D,,,,,,,,,,,
CN.HOLB,-128.13299999999998,50.64,0.55,16.8864,6.4,X,17.0979,6.4,X,34.3278,6.4,X,17.4364,0.2115,17.2299,3.812,1.5757,4.0451,1.7391400000000001,1.877959,1.7759759999999998,-19.1,13.1
PO.VI32,-127.236,50.617,0.06,24.5216,6.4,C,28.4392,6.4,C,48.3226,6.4,C,24.5816,3.9176,19.8834,3.5953,2.4775,3.6752,1.856841,3.471685,1.901448,59.6,44.5
PO.VI31,-127.10799999999999,50.582,0.06,34.0914,6.4,C,43.49,6.4,C,44.9542,6.4,C,34.1514,9.3986,1.4642,3.5442,1.5883,3.4379,1.7517919999999998,2.4444369999999997,1.90852,-49.3,23.0
PO.VI30,-127.00299999999999,50.559,0.01,31.1896,6.4,X,35.2357,6.4,X,47.026,6.4,X,31.1996,4.0461,11.7903,3.6234,3.0687,4.0486,1.688552,1.9466880000000002,1.787309,85.5,23.1
PO.VI50,-126.824,50.549,0.03,36.4249,6.4,C,36.4463,6.4,C,54.0008,6.4,C,36.4549,0.0214,17.5545,3.8223,1.7379,4.0466,1.802213,2.459693,1.819107,-89.2,23.4
CN.PACB,-127.493,50.435,0.02,20.3911,2.1,X,31.2529,3.6,X,36.2637,3.6,X,20.4111,10.8618,5.0108,3.5123,2.3855,3.2882,1.669988,1.770488,1.770482,-46.5,25.4
CN.MAYB,-127.17399999999999,50.403,1.42,23.8812,2.1,X,31.5903,3.6,X,47.1877,2.1,X,25.3012,7.7091,15.5974,3.9378,2.6505,4.0236,1.809132,3.48655,1.904364,-21.4,27.4
CN.NCSB,-126.056,50.403,1.3,36.412,6.4,X,36.4654,6.4,X,42.4753,6.4,C,37.712,0.0534,6.0099,3.5726,2.6578,3.9114,1.673291,1.7726689999999998,1.870149,-0.2,3.6
PO.VI52,-126.765,50.39,0.64,40.151,6.4,C,42.3829,6.4,C,53.9025,6.4,C,40.791,2.2319,11.5196,3.5398,2.8233,3.7361,1.859936,3.453476,1.883087,-44.7,41.1
PO.VI01,-125.92,50.355,0.01,53.039,6.4,X,57.2159,6.4,X,77.009,6.4,X,53.049,4.1769,19.7931,3.5005,1.8891,3.2607,1.838137,1.776507,1.890944,-86.7,44.9
PO.VI03,-126.181,50.343,0.29,38.7991,6.4,C,40.5523,6.4,C,54.459,6.4,C,39.0891,1.7532,13.9067,3.9297,1.3563,4.0475,1.7668270000000001,3.4518910000000003,1.779864,-58.1,11.3
PO.VI02,-126.071,50.331,0.52,41.5528,6.4,X,41.5571,6.4,X,60.6875,6.4,X,42.0728,0.0043,19.1304,3.9441,2.9278,3.9112,1.858624,3.4781410000000004,1.7700189999999998,-80.5,27.9
PO.VI04,-126.24799999999999,50.313,0.24,35.8802,6.4,C,38.3695,6.4,C,47.9894,6.4,C,36.1202,2.4893,9.6199,3.8172,2.4154,3.9394,1.699675,2.024427,1.7701930000000001,-36.4,15.3
PO.VI53,-126.757,50.312,0.29,27.6715,3.6,A,33.7887,2.1,B,40.6478,2.1,B,27.9615,6.1172,6.8591,3.8927,2.3018,3.5342,1.7587279999999998,2.996742,1.774404,-56.8,17.1
PO.VI05,-126.37100000000001,50.286,0.51,30.4913,1.4,B,32.3887,2.1,B,45.8564,3.6,C,31.0013,1.8974,13.4677,3.5046,1.5494,3.5586,1.7028189999999999,2.420614,1.772607,-46.1,15.8
PO.VI06,-126.45299999999999,50.266999999999996,0.33,28.5405,6.4,B,32.9655,6.4,B,43.0611,6.4,B,28.8705,4.425,10.0956,3.5699,2.4957,3.3603,1.7904419999999999,1.7700040000000001,1.82823,-38.3,14.7
PO.VI07,-126.54299999999999,50.248000000000005,0.39,32.0467,2.1,A,34.6132,2.1,B,45.3407,2.1,A,32.4367,2.5665,10.7275,3.9149,1.5847,3.2613,1.735932,3.4943519999999997,1.7700919999999998,-36.5,23.7
PO.VI10,-126.941,50.224,0.16,22.7304,6.4,C,27.9539,6.4,C,38.1505,6.4,C,22.8904,5.2235,10.1966,3.7996,2.2001,3.3436,1.744131,2.0825419999999997,1.780715,-45.8,24.5
PO.VI08,-126.601,50.203,0.2,30.2045,4.3,A,35.9497,6.4,B,48.4059,6.4,B,30.4045,5.7452,12.4562,3.7585,1.3176,3.2645,1.6709060000000002,2.805328,1.8648799999999999,-42.3,26.2
PO.VI09,-126.575,50.167,0.91,28.7127,2.9,A,32.3345,2.1,B,40.9187,6.4,C,29.6227,3.6218,8.5842,3.8715,2.1985,3.2616,1.781377,1.85713,1.772504,-48.0,24.3
PO.VW01,-126.661,50.165,0.41,27.6259,2.1,A,34.4709,2.1,A,46.1814,1.4,A,28.0359,6.845,11.7105,3.7175,2.3683,4.0476,1.7396909999999999,1.889794,1.909255,-39.7,29.9
CN.WOSB,-126.57,50.161,0.96,31.2128,1.4,A,36.4093,1.4,A,46.6939,3.6,A,32.1728,5.1965,10.2846,3.9534,1.6499,3.5844,1.681616,1.7715619999999999,1.78518,-37.2,28.4
CN.BPEB,-127.772,50.157,0.74,15.3931,3.6,A,19.5896,3.6,A,26.9078,3.6,A,16.1331,4.1965,7.3182,3.5236,2.9081,3.2669,1.7247419999999998,2.4897009999999997,1.7727509999999997,-59.9,29.5
PO.VW02,-126.809,50.141999999999996,0.45,28.6611,1.4,A,34.9409,1.4,A,39.6335,1.4,A,29.1111,6.2798,4.6926,3.8911,3.0888,3.7738,1.6883400000000002,2.210082,1.9084740000000002,-49.7,20.2
C8.WTRB,-126.035,50.13,0.35,32.2344,6.4,C,38.7744,6.4,C,46.1752,6.4,C,32.5844,6.54,7.4008,3.5162,1.827,3.4355,1.854957,3.493322,1.908339,-16.9,14.5
PO.VI54,-126.441,50.121,0.31,31.4285,2.1,A,35.7456,2.1,B,44.1362,6.4,C,31.7385,4.3171,8.3906,3.9517,2.3087,3.3367,1.675355,1.9484130000000002,1.770821,-43.7,27.0
PO.VW03,-126.92299999999999,50.083999999999996,0.15,28.871,2.1,B,31.851,2.1,B,39.2437,2.1,B,29.021,2.98,7.3927,3.9469,2.401,3.4968,1.6799009999999999,2.311995,1.8212080000000002,-15.9,16.4
CN.FHBB,-127.115,50.06,0.01,23.4729,2.1,B,28.6802,2.1,B,48.0946,2.1,B,23.4829,5.2073,19.4144,3.938,2.6266,3.2642,1.6703150000000002,2.022424,1.775565,89.4,5.1
CN.FHBB,-127.115,50.06,0.01,22.382,3.6,B,24.5947,1.4,C,31.7236,1.4,C,22.392,2.2127,7.1289,3.5035,1.378,3.2626,1.766548,1.7772860000000001,1.7731560000000002,-43.0,12.4
PO.VI12,-127.119,50.053999999999995,0.01,23.8012,2.1,B,27.4393,1.4,B,48.128,1.4,B,23.8112,3.6381,20.6887,3.8806,2.3425,3.27,1.670566,2.230438,1.7710400000000002,89.5,6.1
CN.CBB,-125.365,50.032,0.28,48.5193,2.9,A,54.8005,4.3,C,66.2146,3.6,C,48.7993,6.2812,11.4141,3.7146,1.9546,3.8574,1.6944759999999999,3.13481,1.771426,-19.3,40.9
PO.VI11,-126.85700000000001,49.989,0.16,28.6556,2.9,A,33.1262,2.1,A,37.327,2.1,A,28.8156,4.4706,4.2008,3.8251,2.8449,4.0295,1.7005830000000002,1.9911419999999997,1.7713860000000001,-42.6,16.4
C8.TASB,-126.65100000000001,49.927,0.02,20.7765,6.4,C,31.9764,6.4,C,37.3182,6.4,C,20.7965,11.1999,5.3418,3.5008,3.0435,3.7763,1.8309810000000002,2.00368,1.898684,79.5,27.3
PO.VI56,-126.21,49.925,0.32,27.9051,2.1,A,36.654,3.6,A,46.0883,3.6,A,28.2251,8.7489,9.4343,3.9325,2.387,3.7589,1.674406,1.7738169999999998,1.7716349999999998,-21.5,23.7
C8.SPLB,-125.65299999999999,49.891999999999996,0.28,31.2284,2.1,A,36.3568,2.1,A,46.9338,2.9,A,31.5084,5.1284,10.577,3.639,2.5439,3.4181,1.8545479999999999,2.018397,1.7710419999999998,-48.1,9.5
CN.TAHB,-126.677,49.891999999999996,0.46,20.647,1.4,A,27.9144,2.1,A,34.495,0.7,A,21.107,7.2674,6.5806,3.5349,3.2857,3.8476,1.6713060000000002,2.070822,1.651029,-21.3,13.5
CN.EDB,-127.12200000000001,49.873000000000005,0.15,14.3095,2.1,A,19.6145,2.9,A,22.5982,2.1,A,14.4595,5.305,2.9837,3.939,1.9383,3.2623,1.8593549999999999,1.892896,1.796156,-21.9,0.0
PO.VI57,-126.101,49.839,0.17,23.6888,2.1,C,33.8226,2.1,C,40.0537,2.1,C,23.8588,10.1338,6.2311,3.7417,2.4674,3.4668,1.7430310000000002,1.9691169999999998,1.7711430000000001,-47.1,18.1
CN.GDR,-126.056,49.781000000000006,0.12,23.4945,0.7,A,31.0825,2.1,A,34.6029,1.4,B,23.6145,7.588,3.5204,3.5273,2.2232,3.4062,1.736172,1.7740639999999999,1.772973,-29.6,10.2
C8.MWAB,-125.303,49.74100000000001,1.18,35.8162,6.4,C,46.8524,6.4,C,51.1863,6.4,C,36.9962,11.0362,4.3339,3.9154,3.0987,3.6652,1.817822,1.999064,1.903607,-19.1,29.8
CN.TXDB,-124.43799999999999,49.698,0.5,48.6419,2.1,A,52.8675,3.6,A,57.1452,3.6,A,49.1419,4.2256,4.2777,3.5474,1.3101,3.4466,1.709224,3.4940839999999995,1.9059650000000001,7.5,44.8
CN.SHB,-123.87700000000001,49.599,1.13,53.147,6.4,X,59.3868,6.4,X,61.358,6.4,X,54.277,6.2398,1.9712,3.7877,1.3111,3.9356,1.7959180000000001,2.590344,1.907714,75.2,42.1
CN.NTKA,-126.617,49.592,0.01,21.1898,2.1,A,21.4536,1.4,A,29.0917,2.1,A,21.1998,0.2638,7.6381,3.5057,2.4903,3.9177,1.845937,1.7766529999999998,1.817163,-41.1,11.1
CN.MYRA,-125.57,49.551,0.63,28.248,2.9,A,33.3081,1.4,A,38.4318,1.4,A,28.878,5.0601,5.1237,3.9458,1.7861,3.2653,1.804602,1.8973740000000001,1.7907080000000002,-22.3,14.8
CN.BTB,-125.523,49.468999999999994,1.61,24.8338,1.4,A,31.0542,2.9,A,34.1431,2.1,B,26.4438,6.2204,3.0889,3.6866,2.1428,3.2734,1.8587040000000001,1.771607,1.774607,-29.9,7.8
PO.PIMB,-122.666,49.273999999999994,0.04,48.1047,6.4,X,60.0579,6.4,X,60.5478,6.4,X,48.1447,11.9532,0.4899,3.5128,1.3822,4.0483,1.8571509999999998,2.971639,1.776672,-40.7,42.5
CN.NLLB,-123.988,49.227,0.2,45.5361,2.9,A,52.6001,2.9,B,57.719,2.9,A,45.7361,7.064,5.1189,3.957,2.5903,3.3354,1.7508970000000001,1.9901939999999998,1.7715720000000001,-30.0,19.4
CN.PABB,-124.811,49.218999999999994,0.04,31.7608,1.4,A,35.9169,1.4,A,37.8268,1.4,A,31.8008,4.1561,1.9099,3.9107,2.6562,3.4798,1.705603,3.4832089999999996,1.7797290000000001,-25.2,2.7
PO.HBDB,-122.213,49.17,0.01,54.2782,6.4,X,60.7291,6.4,X,68.9378,6.4,X,54.2882,6.4509,8.2087,3.7656,1.8677,4.0493,1.785824,3.3335120000000003,1.7749240000000002,-89.5,22.0
C8.TOFB,-125.90799999999999,49.153999999999996,0.01,18.2655,1.4,A,21.5306,1.4,A,28.737,2.9,A,18.2755,3.2651,7.2064,3.5313,1.3238,3.34,1.751338,2.61044,1.909641,-29.7,12.7
PO.ENGB,-123.089,49.008,0.06,36.6892,2.1,B,42.769,6.4,X,53.8432,6.4,X,36.7492,6.0798,11.0742,3.6331,2.0297,3.2688,1.823264,2.743164,1.908743,-31.7,8.3
CN.MGRB,-124.697,49.0,1.31,26.4223,1.4,A,30.2536,2.1,A,35.142,2.1,A,27.7323,3.8313,4.8884,3.788,2.368,3.2618,1.808791,1.7725509999999998,1.898553,-29.6,9.0
CL.MGB,-124.697,49.0,1.31,26.1604,1.4,A,30.5821,2.1,A,35.0272,2.1,A,27.4704,4.4217,4.4451,3.7698,2.4172,3.3078,1.791289,1.8842459999999999,1.908368,-43.9,9.8
CN.OZB,-125.49799999999999,48.961000000000006,0.63,18.4208,0.7,A,21.8679,1.4,A,28.4623,2.1,A,19.0508,3.4471,6.5944,3.5172,2.3165,3.7905,1.857045,1.782992,1.770057,-29.8,15.7
CN.GOBB,-123.51,48.949,0.17,29.9144,6.4,C,41.7485,6.4,C,50.6296,6.4,C,30.0844,11.8341,8.8811,3.7059,1.3476,3.3174,1.671011,2.0960229999999997,1.897209,9.9,36.0
CN.YOUB,-124.262,48.901,0.77,31.4325,2.1,A,37.8753,2.9,B,48.9213,3.6,B,32.2025,6.4428,11.046,3.7721,2.304,3.8236,1.6755650000000002,2.1413189999999998,1.7727009999999999,-29.9,24.7
CN.BMSB,-125.135,48.836000000000006,0.01,21.7792,2.1,A,24.7336,2.1,A,30.6202,1.4,A,21.7892,2.9544,5.8866,3.5311,2.6706,3.8675,1.7934919999999999,1.773309,1.771196,-29.4,10.1
CN.BFSB,-125.13600000000001,48.833999999999996,0.03,22.1264,2.1,A,25.18,2.1,A,30.323,1.4,A,22.1564,3.0536,5.143,3.5007,2.6479,4.0492,1.83369,1.783791,1.770399,-29.9,11.4
CN.CLRS,-124.131,48.82,0.17,31.5908,2.1,A,41.6459,3.6,C,46.565,2.1,C,31.7608,10.0551,4.9191,3.9575,2.5945,4.0438,1.7362220000000002,1.898786,1.770018,-30.0,29.9
CN.SNB,-123.17200000000001,48.775,0.4,47.2573,1.4,X,56.4599,6.4,X,59.5413,6.4,B,47.6573,9.2026,3.0814,3.96,2.8958,4.0482,1.720303,2.112059,1.781952,-30.0,21.5
PO.SSIB,-123.38799999999999,48.756,0.01,41.8303,2.1,A,45.1803,1.4,A,48.7854,1.4,A,41.8403,3.35,3.6051,3.8856,2.3129,3.3893,1.8434220000000001,2.5987720000000003,1.770484,-61.4,17.1
PO.GOWB,-123.185,48.736999999999995,0.03,37.7625,3.6,X,43.8044,6.4,C,47.8928,6.4,C,37.7925,6.0419,4.0884,3.6944,2.3876,3.2628,1.744884,1.8772830000000003,1.799743,-29.7,7.3
CL.A04A,-122.70700000000001,48.72,0.02,48.9223,6.4,X,58.7039,6.4,X,64.54,6.4,X,48.9423,9.7816,5.8361,3.9592,2.7593,3.8776,1.855375,3.4525419999999998,1.909919,-10.8,44.6
C8.PA01,-123.447,48.653,0.0,36.9294,2.1,A,41.0456,2.1,A,46.7988,2.1,A,36.9294,4.1162,5.7532,3.8916,2.1334,3.6023,1.7349419999999998,2.527562,1.775116,-30.0,15.4
CN.PGC,-123.45200000000001,48.65,0.01,34.9497,2.1,A,38.711,2.1,A,43.8579,2.1,A,34.9597,3.7613,5.1469,3.7541,2.1724,3.3063,1.775152,2.231633,1.7700150000000001,-30.0,13.1
C8.PA12,-123.45,48.648,0.01,35.1212,2.1,A,38.5492,2.1,A,44.0828,2.1,A,35.1312,3.428,5.5336,3.8058,2.1525,3.2674,1.7823849999999999,2.271963,1.772143,-30.0,11.8
C8.MGCB,-123.681,48.632,0.24,31.7557,1.4,A,35.1785,2.9,A,40.7704,1.4,A,31.9957,3.4228,5.5919,3.9127,2.1612,3.2603,1.7918060000000002,2.1788819999999998,1.770144,-29.9,10.5
CN.LZB,-123.824,48.611999999999995,0.79,28.2111,1.4,A,30.542,1.4,A,38.7105,1.4,A,29.0011,2.3309,8.1685,3.6513,1.9083,3.3579,1.80952,3.1287529999999997,1.7708689999999998,-30.0,12.6
PO.SILB,-123.281,48.602,0.08,37.2424,2.1,A,40.6384,1.4,A,43.3375,1.4,B,37.3224,3.396,2.6991,3.9448,2.3698,3.7225,1.778341,3.062368,1.842069,-31.0,9.3
PO.TSJB,-123.98899999999999,48.601000000000006,0.38,25.2185,1.4,A,28.8121,1.4,A,33.526,1.4,B,25.5985,3.5936,4.7139,3.6523,2.2406,3.2732,1.795581,2.44256,1.7712330000000003,-41.3,7.5
C8.TWBB,-124.09200000000001,48.585,0.12,25.5037,2.1,A,29.2276,2.1,A,35.5337,2.1,A,25.6237,3.7239,6.3061,3.9022,2.7086,3.4962,1.6874580000000001,2.1994759999999998,1.7761,-39.7,11.2
CN.PFB,-124.454,48.575,0.45,19.4592,2.1,A,23.7721,2.1,A,29.7511,2.1,A,19.9092,4.3129,5.979,3.5221,2.1786,3.3172,1.7695130000000001,1.821812,1.7701069999999999,-30.0,12.0
C8.KHVB,-123.46600000000001,48.568999999999996,0.04,34.4692,2.1,A,37.573,2.1,A,40.7264,2.1,B,34.5092,3.1038,3.1534,3.8323,1.9016,4.0233,1.7796880000000002,3.3820989999999997,1.7712080000000001,-42.3,15.9
CN.SYMB,-123.79899999999999,48.559,0.94,27.1159,2.1,A,30.2977,1.4,A,35.8221,1.4,B,28.0559,3.1818,5.5244,3.6278,2.2074,3.4333,1.8582889999999999,2.313582,1.7715610000000002,-29.8,11.2
CN.PTRF,-124.413,48.544,0.16,19.5343,2.1,A,22.8286,2.9,A,25.7019,6.4,C,19.6943,3.2943,2.8733,3.5063,1.3302,3.3122,1.7752330000000003,1.7768,1.7719639999999999,-30.0,12.1
C8.SHVB,-123.63600000000001,48.472,0.07,34.1585,3.6,A,37.7896,2.9,A,41.1329,2.9,A,34.2285,3.6311,3.3433,3.8673,2.2884,3.8716,1.759729,2.44695,1.771955,-33.3,17.2
UW.ERW,-122.626,48.45399999999999,0.39,47.7955,3.6,X,51.1454,6.4,X,66.4387,6.4,X,48.1855,3.3499,15.2933,3.6635,1.6577,3.4645,1.773304,3.4994870000000002,1.9100009999999998,-28.7,24.4
CN.VGZ,-123.325,48.413000000000004,0.07,31.6189,2.1,B,36.206,2.1,B,40.0485,2.1,B,31.6889,4.5871,3.8425,3.6956,2.3789,3.6582,1.792591,2.215057,1.7700240000000003,-30.0,16.4
CL.BERY,-122.096,48.263999999999996,0.15,54.0162,3.6,X,61.0613,6.4,X,72.3437,6.4,X,54.1662,7.0451,11.2824,3.6271,1.6751,3.775,1.7983790000000002,1.8206080000000002,1.770252,-14.5,22.0
UW.NATEM,-122.819,48.106,0.06,39.109,3.6,A,46.9342,3.6,C,46.9342,2.1,A,39.169,7.8252,0.0,3.8636,2.2891,3.5598,1.859276,2.787864,1.900247,-54.3,30.6
UW.OPC,-123.413,48.1,0.09,26.8219,2.1,A,35.457,3.6,A,42.4501,3.6,A,26.9119,8.6351,6.9931,3.956,2.2703,3.4647,1.8591,2.60089,1.9072650000000002,-29.9,22.9
UW.OTR,-124.345,48.086000000000006,0.54,17.9729,6.4,A,18.0978,6.4,B,24.9103,6.4,B,18.5129,0.1249,6.8125,3.5305,2.5725,3.4236,1.8260020000000001,3.4962489999999997,1.774214,-79.2,3.5
UW.SQM,-123.04799999999999,48.074,0.04,34.3335,1.4,A,38.7027,1.4,A,44.6415,1.4,A,34.3735,4.3692,5.9388,3.9518,1.7928,3.3332,1.852118,3.3845940000000003,1.909246,-29.7,18.2
UW.SLDQ,-124.141,48.062,0.3,18.1399,2.1,A,18.3331,3.6,B,25.6657,1.4,B,18.4399,0.1932,7.3326,3.6043,2.2061,3.7314,1.8599729999999999,1.774625,1.909873,-68.9,6.4
CL.LRIV,-123.50399999999999,48.056999999999995,0.29,24.1961,6.4,B,33.6597,6.4,B,43.5697,6.4,B,24.4861,9.4636,9.91,3.9578,1.9051,4.0046,1.673682,2.264815,1.772636,-44.6,29.5
UW.LRIV,-123.50399999999999,48.056999999999995,0.29,,,D,,,D,,,D,,,,,,,,,,,
UW.OSQM,-123.131,48.043,0.23,26.7829,3.6,A,33.3802,3.6,A,44.197,3.6,A,27.0129,6.5973,10.8168,3.9472,2.4958,3.4464,1.858761,2.574565,1.909123,-59.5,22.5
XU.BS11,-122.925,47.957,0.59,34.3014,1.4,A,43.9251,3.6,C,43.9251,3.6,A,34.8914,9.6237,0.0,3.9565,2.6606,3.8074,1.736156,1.773622,1.7782209999999998,-19.7,29.9
CL.FORK,-124.566,47.946999999999996,0.04,18.2614,2.1,A,20.9733,2.1,A,30.2476,2.1,A,18.3014,2.7119,9.2743,3.5001,3.0978,3.9163,1.8581470000000002,3.455162,1.779179,10.2,4.0
UW.OFR,-124.396,47.933,0.15,19.0481,2.1,A,19.0956,0.7,A,29.5188,2.1,A,19.1981,0.0475,10.4232,3.5165,2.0593,3.6222,1.824741,1.770747,1.7791119999999998,-29.9,6.6
YW.FACB,-122.646,47.887,0.07,41.5443,2.1,A,49.9917,3.6,A,53.7334,2.9,A,41.6143,8.4474,3.7417,3.9558,2.3242,3.9807,1.7030939999999999,1.782893,1.770091,-8.9,30.2
XU.W020,-122.946,47.873000000000005,0.35,31.621,2.1,C,39.9796,2.1,C,47.7733,1.4,C,31.971,8.3586,7.7937,3.5722,2.6715,4.046,1.671603,2.384391,1.9099849999999998,28.0,17.7
US.OCWA,-124.178,47.748999999999995,0.67,17.9656,3.6,A,23.5686,2.1,A,27.8923,2.1,A,18.6356,5.603,4.3237,3.5002,3.097,3.6494,1.844495,1.774362,1.77188,-29.5,1.0
CL.DOSE,-122.925,47.713,0.16,28.631,2.9,A,35.7433,3.6,B,41.0967,3.6,B,28.791,7.1123,5.3534,3.7329,2.6993,3.7518,1.6702299999999999,1.796318,1.7712830000000002,76.9,6.0
UW.SEA,-122.309,47.653999999999996,0.03,47.7966,6.4,X,52.2538,6.4,X,57.4452,6.4,X,47.8266,4.4572,5.1914,3.821,2.1404,3.9646,1.7969380000000001,3.3082599999999998,1.78583,-30.3,23.0
UW.GNW,-122.825,47.56399999999999,0.22,34.739,1.4,A,39.078,1.4,A,41.2936,1.4,B,34.959,4.339,2.2156,3.7766,2.156,3.2797,1.762299,3.200371,1.778455,13.2,14.3
