station,longitude,latitude,elevation,depth_t,uncert_t,qual_t,depth_c,uncert_c,qual_c,depth_m,uncert_m,qual_m,thick0,thick1,thick2,vs0,vs1,vs2,vpvs0,vpvs1,vpvs2,strike,dip
XZ.A14,-123.4,44.426,0.22,37.3519,2.1,A,43.0176,2.1,C,48.2241,2.1,C,37.5719,5.6657,5.2065,3.9521,2.7817,3.8833,1.8583029999999998,2.185894,1.7700919999999998,57.1,13.3
XZ.A19,-123.14200000000001,44.426,0.08,47.0793,6.4,X,51.7119,6.4,X,56.723,6.4,X,47.1593,4.6326,5.0111,3.7107,2.6861,3.4783,1.8377130000000002,2.4551580000000004,1.787597,-89.8,13.0
XZ.A09,-123.65700000000001,44.426,0.89,37.1777,2.9,C,44.9448,3.6,C,51.9697,3.6,C,38.0677,7.7671,7.0249,3.9549,2.592,4.0383,1.8545599999999998,1.7870759999999999,1.9068919999999998,-11.7,30.7
XZ.A25,-122.844,44.425,0.29,54.9321,6.4,X,55.2599,6.4,X,67.0252,6.4,X,55.2221,0.3278,11.7653,3.9537,2.6788,3.3083,1.842426,3.4007389999999997,1.815464,-28.6,25.5
XZ.A22,-122.984,44.425,0.11,50.9185,6.4,X,57.7405,6.4,X,60.3229,6.4,X,51.0285,6.822,2.5824,3.8491,2.1291,3.283,1.6955650000000002,2.360763,1.7714590000000001,61.6,29.7
XZ.A20,-123.09299999999999,44.424,0.09,45.6939,6.4,X,52.4213,6.4,X,57.7499,6.4,X,45.7839,6.7274,5.3286,3.7299,3.034,3.4878,1.778948,1.782762,1.9096849999999999,76.4,23.4
XZ.A03,-123.948,44.423,0.44,23.5994,1.4,A,28.8992,2.1,A,32.5857,2.1,A,24.0394,5.2998,3.6865,3.5832,2.5698,3.7821,1.859148,1.989882,1.9081990000000002,-28.5,9.7
XZ.A24,-122.898,44.422,0.55,43.9776,6.4,X,47.2244,6.4,X,57.2076,6.4,X,44.5276,3.2468,9.9832,3.7593,2.4366,3.4781,1.773628,1.8774110000000002,1.836175,88.8,16.4
XZ.A08,-123.70100000000001,44.42100000000001,0.79,26.6832,1.4,A,31.2167,1.4,A,35.7404,1.4,A,27.4732,4.5335,4.5237,3.5428,1.9365,3.2616,1.7912099999999997,3.4013940000000003,1.893457,-1.2,11.7
XZ.A11,-123.539,44.42100000000001,0.14,33.5494,2.1,A,40.8281,3.6,A,44.1849,2.1,A,33.6894,7.2787,3.3568,3.7955,2.6307,3.4606,1.8537740000000003,2.062911,1.770502,14.1,14.7
XZ.A02,-124.00299999999999,44.42,0.04,27.6425,2.9,C,30.6812,6.4,C,34.0999,6.4,C,27.6825,3.0387,3.4187,3.8739,3.079,4.0054,1.7296259999999999,3.324553,1.9084740000000002,-47.0,5.8
XZ.A26,-122.801,44.42,0.1,55.0871,6.4,X,63.0498,6.4,X,70.376,6.4,X,55.1871,7.9627,7.3262,3.6808,2.0475,3.9931,1.791839,1.885128,1.772032,-27.3,29.9
XZ.A21,-123.038,44.42,0.1,45.3427,6.4,X,51.0241,6.4,X,53.7865,6.4,X,45.4427,5.6814,2.7624,3.9594,2.6473,3.4832,1.740668,3.228535,1.7727950000000001,49.1,14.0
XZ.A12,-123.49799999999999,44.42,0.65,35.4929,2.9,A,42.4136,2.1,A,47.4102,2.1,A,36.1429,6.9207,4.9966,3.9093,2.6955,3.8859,1.853247,2.2875900000000002,1.8611389999999999,2.9,15.6
CL.ALS0,-123.595,44.41,0.32,32.8942,2.9,A,36.7771,2.9,A,39.282,2.9,A,33.2142,3.8829,2.5049,3.8136,2.2817,3.3587,1.8600009999999998,2.969058,1.778456,35.9,13.1
UO.ALSE,-123.59,44.382,0.1,34.2153,2.9,A,41.3429,2.1,A,46.4576,2.1,A,34.3153,7.1276,5.1147,3.9374,2.8815,3.879,1.8565040000000002,2.172653,1.771359,4.1,16.5
XA.ALP0,-123.40700000000001,44.338,0.18,35.2949,2.1,A,45.1762,2.9,A,50.2213,2.1,A,35.4749,9.8813,5.0451,3.9543,2.8755,4.0497,1.8578259999999998,2.237489,1.7955400000000001,-14.5,15.0
CL.YAC1,-124.088,44.298,0.32,22.4079,2.1,A,26.4472,2.1,A,30.6004,1.4,A,22.7279,4.0393,4.1532,3.5561,2.3595,3.6408,1.731841,3.4292860000000003,1.9086459999999998,-80.6,3.7
UO.VITI,-123.318,44.282,0.26,40.1808,3.6,A,46.0099,2.9,A,54.4808,2.9,A,40.4408,5.8291,8.4709,3.8639,2.6165,4.0365,1.8594939999999998,2.9151540000000002,1.770519,3.2,15.7
UO.BUCK,-122.986,44.196999999999996,0.96,53.0153,2.1,C,58.3099,2.9,C,67.2312,2.9,C,53.9753,5.2946,8.9213,3.9596,2.3184,4.0459,1.6908020000000001,2.840795,1.9084259999999997,29.0,27.4
CL.BEER,-123.84700000000001,44.108000000000004,0.12,24.8503,3.6,B,33.7162,3.6,A,33.7162,3.6,B,24.9703,8.8659,0.0,3.5041,2.4531,3.3433,1.84033,2.9725650000000003,1.773607,-0.1,8.1
UO.EUO,-123.07,44.028999999999996,0.16,45.6016,6.4,A,54.0368,6.4,A,54.0368,6.4,X,45.7616,8.4352,0.0,3.9122,2.7413,4.0402,1.857548,2.023748,1.793797,18.8,14.1
CL.MAP0,-123.83,44.004,0.14,32.4504,1.4,A,35.5507,1.4,A,38.5753,1.4,A,32.5904,3.1003,3.0246,3.9522,2.6208,3.944,1.8594709999999999,2.431548,1.770157,26.7,11.5
TA.I03A,-123.27799999999999,43.973,0.21,35.7492,3.6,A,43.0468,3.6,A,47.4869,3.6,A,35.9592,7.2976,4.4401,3.9524,2.727,3.8265,1.790659,2.741217,1.7716450000000001,-68.2,0.1
UO.IRYS,-123.257,43.886,0.33,36.0089,6.4,A,45.046,6.4,B,48.1395,6.4,B,36.3389,9.0371,3.0935,3.9386,2.7097,3.6564,1.6951450000000001,2.547145,1.773411,-89.3,8.9
UW.JEDS,-124.04899999999999,43.751999999999995,0.16,26.9446,1.4,A,29.9907,2.1,A,33.0317,2.1,A,27.1046,3.0461,3.041,3.6407,3.0993,3.8565,1.8596419999999998,2.017649,1.898665,-25.6,6.9
UW.TAKO,-124.083,43.743,0.01,25.4677,2.1,A,28.6338,2.1,A,31.6566,2.1,A,25.4777,3.1661,3.0228,3.5187,2.7749,4.0461,1.8441189999999998,3.176439,1.9038830000000002,5.5,8.3
CL.DRAN,-123.34899999999999,43.696999999999996,0.14,36.6686,2.1,A,41.6129,2.1,A,43.9798,2.1,A,36.8086,4.9443,2.3669,3.5295,2.5983,3.8616,1.8494400000000002,2.614594,1.786772,26.0,12.6
YW.FACO,-123.807,43.536,0.2,29.3223,3.6,A,33.5091,6.4,A,35.4273,6.4,A,29.5223,4.1868,1.9182,3.51,2.845,3.6987,1.838177,2.521195,1.8156919999999999,17.9,9.7
YW.FACR,-123.12100000000001,43.434,0.37,37.9213,3.6,C,46.3101,2.9,C,49.7166,6.4,C,38.2913,8.3888,3.4065,3.8808,2.3482,3.3662,1.710395,1.794268,1.7713740000000002,-51.6,13.7
UO.VINO,-123.42200000000001,43.428000000000004,0.32,26.6735,6.4,C,35.0247,6.4,C,45.3621,6.4,C,26.9935,8.3512,10.3374,3.7847,2.5691,4.0482,1.6871349999999998,2.139154,1.9076380000000002,25.7,44.8
TA.J03A,-122.965,43.372,0.29,41.2143,6.4,X,50.0046,6.4,X,53.8837,6.4,X,41.5043,8.7903,3.8791,3.6203,2.7367,4.0424,1.8516970000000001,2.308218,1.897734,-60.0,44.8
TA.J02A,-123.575,43.365,0.14,35.212,2.1,A,39.3894,6.4,A,41.3743,6.4,A,35.352,4.1774,1.9849,3.9121,2.3857,3.2815,1.858593,3.3300919999999996,1.77233,-9.9,11.2
YW.FACP,-124.085,43.214,0.07,24.1126,2.1,A,25.439,6.4,C,31.7957,1.4,A,24.1826,1.3264,6.3567,3.5752,2.5546,3.6407,1.670955,1.823965,1.7730380000000001,-84.4,2.6
CL.LAIR,-123.931,43.161,0.13,25.5156,1.4,A,30.1612,2.1,A,33.8658,2.1,A,25.6456,4.6456,3.7046,3.5011,2.6874,3.3581,1.7515349999999998,1.770112,1.908907,13.0,17.1
UO.WYLD,-123.429,43.144,0.27,42.058,2.9,B,42.5789,6.4,C,48.3272,2.1,B,42.328,0.5209,5.7483,3.5414,2.9404,3.9805,1.79093,3.464699,1.852782,-10.7,15.4
UO.DBO,-123.244,43.119,0.96,26.4469,6.4,C,36.5034,6.4,C,41.2762,6.4,C,27.4069,10.0565,4.7728,3.5016,2.041,3.2614,1.834961,2.8267029999999997,1.7752189999999999,29.9,6.4
YW.FACQ,-124.06,42.909,0.16,24.9272,2.1,A,28.1263,2.1,A,31.6027,2.1,A,25.0872,3.1991,3.4764,3.5122,2.1816,3.4896,1.856443,1.769985,1.777109,-17.5,15.4
UW.BBO,-122.68,42.888000000000005,1.62,30.2884,6.4,X,41.8289,6.4,X,46.9947,6.4,X,31.9084,11.5405,5.1658,3.5159,1.7154,3.2645,1.777724,3.030838,1.7744220000000002,0.4,30.0
UO.KEB,-124.334,42.872,0.85,19.12,2.1,A,22.0977,2.1,A,28.0642,2.1,A,19.97,2.9777,5.9665,3.5123,2.9895,4.0128,1.846852,1.7728380000000001,1.7717060000000002,-39.3,14.9
UO.DING,-124.054,42.861999999999995,0.1,26.6905,1.4,A,29.1305,2.1,A,34.7937,2.1,A,26.7905,2.44,5.6632,3.841,2.4507,3.2608,1.8598540000000001,2.03448,1.8632849999999999,-17.1,16.1
TA.K01A,-124.469,42.809,0.17,11.5925,2.1,A,11.6809,1.4,B,22.9503,2.1,A,11.7625,0.0884,11.2694,3.501,1.9554,4.0498,1.838075,1.770993,1.868191,63.0,0.3
YW.FACS,-123.37200000000001,42.786,0.51,30.8921,3.6,A,36.7524,6.4,A,43.9731,6.4,A,31.4021,5.8603,7.2207,3.5543,2.469,3.5004,1.8573,2.112191,1.777511,24.0,12.2
TA.K02A,-123.49,42.766999999999996,0.96,31.4616,2.9,A,39.5978,3.6,A,42.7024,3.6,A,32.4216,8.1362,3.1046,3.5707,2.5691,3.9294,1.681771,2.4375459999999998,1.801216,31.9,15.6
CL.ROGE,-123.665,42.695,0.99,27.9872,2.1,A,33.0658,2.1,A,37.0037,2.1,A,28.9772,5.0786,3.9379,3.5438,2.2866,3.2697,1.8596990000000002,2.6259069999999998,1.77163,-12.0,14.9
UO.HBUG,-124.37899999999999,42.641000000000005,0.39,13.4279,1.4,A,13.6847,1.4,A,28.0478,1.4,A,13.8179,0.2568,14.3631,3.5071,2.0854,4.0386,1.678196,2.213964,1.771455,-58.9,9.4
BK.HUMO,-122.95700000000001,42.607,0.55,33.1311,6.4,X,47.2254,6.4,X,52.0023,6.4,X,33.6811,14.0943,4.7769,3.9587,1.5799,4.0497,1.670245,3.499335,1.907573,2.9,44.9
YW.FACT,-124.066,42.556999999999995,0.08,22.403,2.9,A,24.6539,3.6,A,32.6956,3.6,A,22.483,2.2509,8.0417,3.6304,1.337,3.5507,1.852799,1.770307,1.770355,9.5,17.5
YS.GPSS1,-123.37,42.5,0.8,35.8407,3.6,A,41.9061,3.6,A,45.5567,3.6,A,36.6407,6.0654,3.6506,3.8763,2.5331,3.5537,1.840079,1.7700049999999998,1.770155,-23.2,15.6
UO.SISQ,-123.632,42.275,0.4,31.4924,2.1,A,34.8373,2.1,A,39.2146,2.1,A,31.8924,3.3449,4.3773,3.8236,2.0801,3.2795,1.8283029999999998,2.5156959999999997,1.8261319999999999,-18.0,16.9
CL.KBO,-124.226,42.211999999999996,1.01,20.1264,2.9,A,22.9016,3.6,A,26.366,3.6,A,21.1364,2.7752,3.4644,3.5252,2.119,3.6942,1.8214290000000002,2.196555,1.7736990000000001,64.6,14.9
CL.L02E,-123.603,42.158,0.45,27.7773,2.1,A,31.9764,2.1,A,37.8351,2.1,A,28.2273,4.1991,5.8587,3.5746,2.3413,3.6205,1.859733,3.49511,1.7726830000000002,-19.6,12.0
CL.FACV,-123.602,42.156000000000006,0.46,29.0024,2.1,A,33.3992,1.4,A,39.4105,1.4,A,29.4624,4.3968,6.0113,3.7081,2.4959,3.5721,1.859793,3.0820950000000003,1.770023,-28.1,11.1
UO.CAVE,-123.571,42.121,0.44,31.0222,2.9,A,36.6695,2.1,A,40.9759,2.1,A,31.4622,5.6473,4.3064,3.7624,2.9063,4.0241,1.859425,2.444379,1.908079,-27.7,15.1
BK.SIGP,-124.068,41.873000000000005,0.55,18.3152,1.4,A,21.8047,2.1,A,28.6495,1.4,A,18.8652,3.4895,6.8448,3.5052,2.7124,3.666,1.8321919999999998,1.77378,1.7731310000000002,-7.9,7.3
TA.M01C,-124.12200000000001,41.847,0.04,16.4098,2.9,A,16.416,1.4,A,23.9858,1.4,A,16.4498,0.0062,7.5698,3.5237,2.1914,3.472,1.8560599999999998,1.7939669999999999,1.8958529999999998,-27.7,6.1
BK.MOGU,-122.421,41.831,0.83,58.7402,6.4,X,68.0211,6.4,X,72.786,6.4,X,59.5702,9.2809,4.7649,3.9526,1.7761,3.8046,1.67973,3.4971,1.879409,-89.9,4.6
NC.KSXB,-123.87700000000001,41.83,1.14,13.0978,1.4,B,22.9469,2.1,A,25.873,2.1,A,14.2378,9.8491,2.9261,3.6256,2.4422,3.7562,1.859747,2.002989,1.904771,5.6,10.5
XQ.ME01,-123.40299999999999,41.775,0.34,29.4959,2.1,A,35.7711,2.1,A,39.3367,2.1,A,29.8359,6.2752,3.5656,3.8928,2.5011,3.295,1.68285,2.634801,1.805584,16.9,10.8
BK.YBH,-122.71,41.732,1.06,41.3915,6.4,X,53.9738,6.4,C,60.2915,6.4,X,42.4515,12.5823,6.3177,3.5018,1.4749,3.2633,1.8323720000000001,2.286867,1.8104069999999999,-6.3,44.9
XQ.ME03,-123.881,41.702,0.28,14.5118,3.6,B,24.5663,2.1,A,29.907,2.1,A,14.7918,10.0545,5.3407,3.5024,2.8252,4.0488,1.8575549999999998,1.965383,1.794803,24.9,10.0
NC.KRMB,-123.90799999999999,41.523,1.27,14.9237,1.4,B,23.0905,2.1,A,28.5234,1.4,A,16.1937,8.1668,5.4329,3.5113,2.7876,3.7087,1.811352,2.1295740000000003,1.77178,-27.8,13.5
TA.M02C,-122.854,41.391999999999996,0.96,29.373,6.4,X,36.9221,6.4,X,47.2904,6.4,X,30.333,7.5491,10.3683,3.9157,2.7027,3.8438,1.6700970000000002,3.280497,1.9081119999999998,0.2,24.6
BK.SCOT,-122.854,41.391999999999996,0.96,,,D,,,D,,,D,,,,,,,,,,,
XQ.ME04,-123.514,41.355,0.43,19.8878,2.1,A,26.4404,2.9,A,29.5944,2.9,B,20.3178,6.5526,3.154,3.5094,2.7389,3.4939,1.699407,2.835299,1.7715450000000001,-42.8,7.2
XQ.ME07,-123.912,41.168,0.68,19.0365,2.1,A,23.6791,3.6,A,30.3993,3.6,A,19.7165,4.6426,6.7202,3.5706,2.6791,3.357,1.692741,1.770893,1.7703900000000001,-9.3,21.9
XQ.ME29,-123.141,41.141999999999996,0.72,25.9593,2.9,A,38.0098,2.1,C,38.0098,2.1,A,26.6793,12.0505,0.0,3.753,2.7856,3.3272,1.729043,2.444572,1.7724209999999998,16.5,36.7
TA.N02D,-122.705,40.974,0.94,26.7898,1.4,X,35.0319,2.1,X,41.0093,2.1,X,27.7298,8.2421,5.9774,3.6985,2.6028,3.2605,1.674652,3.178423,1.7895720000000002,-1.7,24.4
BK.TRIN,-122.705,40.974,0.94,,,D,,,D,,,D,,,,,,,,,,,
BK.ARC,-124.07700000000001,40.878,0.03,17.7489,2.1,A,18.0057,1.4,A,25.0694,2.1,A,17.7789,0.2568,7.0637,3.5154,2.2392,3.7389,1.8588779999999998,1.7772869999999998,1.770895,90.0,4.2
NC.KHMB,-123.73299999999999,40.875,1.5,17.0888,2.1,A,22.2452,2.1,A,27.0707,2.1,A,18.5888,5.1564,4.8255,3.5031,2.3892,3.4758,1.671291,1.7746939999999998,1.907331,89.9,13.8
XQ.ME30,-123.565,40.843,0.24,21.0607,2.1,A,25.762,2.1,A,33.8879,2.1,A,21.3007,4.7013,8.1259,3.5058,2.9277,3.8534,1.6709450000000001,2.016327,1.770618,1.2,14.1
TA.N02C,-123.306,40.821999999999996,0.72,17.3837,6.4,C,20.9234,6.4,C,29.4718,6.4,C,18.1037,3.5397,8.5484,3.5045,3.0829,3.2808,1.7739189999999998,2.9989939999999997,1.8944459999999999,-0.8,9.8
BK.JCC,-124.03,40.817,0.03,17.8141,2.1,A,20.4539,1.4,A,27.1315,1.4,A,17.8441,2.6398,6.6776,3.5014,3.0985,3.8759,1.752213,2.175278,1.770428,-10.3,6.8
XQ.ME13,-122.91799999999999,40.764,0.76,25.8802,2.1,A,35.4357,2.1,A,46.123,1.4,A,26.6402,9.5555,10.6873,3.5943,2.3909,3.6102,1.6992740000000002,1.6045,1.825578,-66.8,8.9
BK.WEAV,-122.984,40.746,1.07,26.4483,2.9,A,35.1081,2.1,A,40.1696,2.1,A,27.5183,8.6598,5.0615,3.5249,2.6157,3.7501,1.77605,2.038078,1.9033360000000001,-3.4,13.5
XQ.ME31,-123.947,40.722,0.82,17.0262,2.1,A,22.3139,1.4,A,25.239,6.4,A,17.8462,5.2877,2.9251,3.5179,1.3114,4.0489,1.714602,1.7701689999999999,1.794957,43.7,22.7
BK.DMOR,-123.70299999999999,40.71,1.3,19.736,6.4,A,25.6241,6.4,C,27.9918,6.4,A,21.036,5.8881,2.3677,3.5032,2.7922,4.0478,1.839004,1.7996919999999998,1.776199,-58.2,15.1
NC.KHBB,-123.22,40.66,1.86,23.0562,3.6,B,28.4177,3.6,A,34.8684,3.6,A,24.9162,5.3615,6.4507,3.6238,2.7085,3.7276,1.671615,3.495625,1.7713009999999998,89.2,1.9
XQ.ME32,-123.859,40.591,0.71,15.6031,2.9,A,15.6144,6.4,B,26.3308,2.9,A,16.3131,0.0113,10.7164,3.5059,2.1018,4.0452,1.676346,1.773432,1.770419,87.0,3.8
US.WDC,-122.54,40.58,0.3,,,D,,,D,,,D,,,,,,,,,,,
BK.WDC,-122.541,40.58,0.27,37.7117,2.9,A,47.1945,4.3,C,53.2207,4.3,C,37.9817,9.4828,6.0262,3.9471,2.2832,3.2638,1.856958,1.998029,1.7759049999999998,-13.1,17.8
BK.HAYF,-123.23200000000001,40.523,0.78,27.3332,2.1,A,27.8786,2.1,C,35.6052,1.4,A,28.1132,0.5454,7.7266,3.7427,3.0808,3.4815,1.7539209999999998,1.6601860000000002,1.9031740000000001,-21.6,20.9
XQ.ME34,-124.12700000000001,40.483000000000004,0.24,11.4045,2.9,B,16.1236,2.1,B,29.4719,2.9,B,11.6445,4.7191,13.3483,3.5073,3.0327,3.6498,1.6848,2.8365150000000003,1.891282,89.7,19.8
XQ.ME35,-123.74799999999999,40.483000000000004,0.37,20.628,1.4,A,26.3094,1.4,C,26.3094,1.4,A,20.998,5.6814,0.0,3.5036,3.0268,4.0091,1.6699970000000002,1.771111,1.907012,89.8,11.4
XQ.ME33,-123.802,40.483000000000004,0.37,10.1364,6.4,C,17.1564,6.4,C,24.0012,6.4,C,10.5064,7.02,6.8448,3.6099,2.9399,3.3051,1.711432,2.8694509999999998,1.893861,85.4,43.7
BK.DLIK,-122.89399999999999,40.455,1.29,30.9553,2.1,A,34.5275,1.4,A,48.0665,2.1,B,32.2453,3.5722,13.539,3.5026,2.7232,3.9641,1.7636610000000001,2.469668,1.7711709999999998,34.4,6.7
XQ.ME27,-123.155,40.453,0.77,18.863,2.1,C,19.371,6.4,C,31.5475,2.1,C,19.633,0.508,12.1765,3.7216,2.9866,3.2967,1.67428,3.4765620000000004,1.7717720000000001,-3.2,8.4
BK.RBOW,-124.111,40.335,1.1,15.2695,2.1,A,15.5407,0.7,A,29.3457,2.1,A,16.3695,0.2712,13.805,3.5009,2.2612,3.671,1.738696,1.79617,1.810978,-7.2,15.2
BK.PETL,-124.34299999999999,40.288000000000004,0.05,15.3803,2.1,B,18.3084,1.4,B,27.3868,2.1,B,15.4303,2.9281,9.0784,3.5358,2.6104,3.9972,1.697381,1.7713759999999998,1.817998,-43.3,20.0
XQ.ME37,-123.654,40.285,0.5,21.1102,1.4,A,23.1635,2.1,A,30.4169,3.6,A,21.6102,2.0533,7.2534,3.5034,2.8976,3.6928,1.67012,3.491855,1.793869,85.5,4.9
XQ.ME36,-124.164,40.248000000000005,0.07,15.223,2.1,A,15.2458,0.7,A,26.7015,1.4,A,15.293,0.0228,11.4557,3.5093,1.9315,4.0484,1.673468,1.769972,1.778184,-71.8,9.2
XQ.ME08,-123.305,40.222,0.83,18.3905,4.3,B,28.6869,6.4,C,30.7495,2.1,B,19.2205,10.2964,2.0626,3.5111,2.8781,3.8416,1.853977,2.132136,1.770252,-18.3,13.9
NC.KMR,-123.709,40.202,0.92,17.1411,3.6,B,17.204,3.6,C,30.9979,3.6,B,18.0611,0.0629,13.7939,3.556,1.6494,3.924,1.8580150000000002,2.4541049999999998,1.8634560000000002,-28.9,15.3
XQ.ME39,-123.594,40.188,0.34,18.203,1.4,B,18.2329,6.4,X,31.8647,1.4,A,18.543,0.0299,13.6318,3.654,1.31,3.9758,1.8370830000000002,3.336641,1.902133,-31.2,0.6
CL.O02D,-122.788,40.177,0.96,28.057,2.1,C,40.3284,2.9,B,45.9268,2.9,B,29.017,12.2714,5.5984,3.8951,1.3778,4.0435,1.7301220000000002,1.7796490000000003,1.7729439999999999,2.2,41.0
BK.PETY,-122.788,40.177,0.96,30.2605,6.4,X,38.569,6.4,X,50.3213,6.4,X,31.2205,8.3085,11.7523,3.886,1.5166,4.0484,1.770072,3.350257,1.866416,11.4,44.8
TA.O01C,-123.82,40.14,0.14,17.8492,2.1,A,17.8562,6.4,C,28.2626,2.1,A,17.9892,0.007,10.4064,3.5027,2.3787,3.6223,1.8578810000000001,1.800395,1.907517,10.2,6.5
BK.BRIC,-123.897,40.111999999999995,0.18,8.7058,6.4,X,8.7568,6.4,X,23.1175,6.4,X,8.8858,0.051,14.3607,3.5309,2.1677,4.0497,1.832366,3.283895,1.792972,-52.3,41.7
XQ.ME38,-123.50299999999999,40.101,0.28,21.2937,3.6,A,21.5815,6.4,X,29.9777,3.6,A,21.5737,0.2878,8.3962,3.5226,2.335,3.7567,1.8579459999999999,1.7720770000000001,1.8699919999999999,81.4,3.0
NC.KCPB,-123.58200000000001,39.686,1.26,14.3006,6.4,A,18.2211,6.4,A,20.3186,6.4,A,15.5606,3.9205,2.0975,3.5001,3.099,3.2732,1.81732,3.489061,1.770561,-59.6,4.3
